
> wgsa-front-end@4.0.0-alpha start /home/richard/programming/git/wgsa-front-end
> node dev-server.js

webpack built c44008dbc73328b11cd8 in 15160ms
Hash: [1mc44008dbc73328b11cd8[22m
Version: webpack [1m1.13.2[22m
Time: [1m15160[22mms
        [1mAsset[22m     [1mSize[22m  [1mChunks[22m  [1m[22m           [1mChunk Names[22m
  [216] [1m./~/react/lib/ReactRef.js[22m 2.47 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [217] [1m./~/react/lib/ReactOwner.js[22m 3.6 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [218] [1m./~/react/lib/ReactInstrumentation.js[22m 559 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [219] [1m./~/react/lib/ReactDebugTool.js[22m 9.8 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [220] [1m./~/react/lib/ReactInvalidSetStateWarningHook.js[22m 1.03 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [221] [1m./~/react/lib/ReactHostOperationHistoryHook.js[22m 860 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [222] [1m./~/react/lib/ReactChildrenMutationWarningHook.js[22m 1.66 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [223] [1m./~/react/~/fbjs/lib/performanceNow.js[22m 845 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [224] [1m./~/react/~/fbjs/lib/performance.js[22m 588 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [225] [1m./~/react/lib/Transaction.js[22m 9.61 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [226] [1m./~/react/lib/getEventTarget.js[22m 1.04 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [227] [1m./~/react/lib/isEventSupported.js[22m 1.97 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [228] [1m./~/react/lib/isTextInputElement.js[22m 1.08 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [229] [1m./~/react/lib/DefaultEventPluginOrder.js[22m 1.26 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [230] [1m./~/react/lib/EnterLeaveEventPlugin.js[22m 3.46 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [231] [1m./~/react/lib/SyntheticMouseEvent.js[22m 2.18 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [232] [1m./~/react/lib/SyntheticUIEvent.js[22m 1.61 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [233] [1m./~/react/lib/ViewportMetrics.js[22m 641 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [234] [1m./~/react/lib/getEventModifierState.js[22m 1.27 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [235] [1m./~/react/lib/HTMLDOMPropertyConfig.js[22m 5.49 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [236] [1m./~/react/lib/ReactComponentBrowserEnvironment.js[22m 958 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [237] [1m./~/react/lib/DOMChildrenOperations.js[22m 7.3 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [238] [1m./~/react/lib/DOMLazyTree.js[22m 3.75 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [239] [1m./~/react/lib/DOMNamespaces.js[22m 538 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [240] [1m./~/react/lib/setInnerHTML.js[22m 3.89 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [241] [1m./~/react/lib/createMicrosoftUnsafeLocalFunction.js[22m 864 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [242] [1m./~/react/lib/setTextContent.js[22m 1.4 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [243] [1m./~/react/lib/escapeTextContentForBrowser.js[22m 3.48 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [244] [1m./~/react/lib/Danger.js[22m 2.27 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [245] [1m./~/react/~/fbjs/lib/createNodesFromMarkup.js[22m 2.66 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [246] [1m./~/react/~/fbjs/lib/createArrayFromMixed.js[22m 4.11 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [247] [1m./~/react/~/fbjs/lib/getMarkupWrap.js[22m 3.04 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [248] [1m./~/react/lib/ReactMultiChildUpdateTypes.js[22m 864 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [249] [1m./~/react/lib/ReactDOMIDOperations.js[22m 996 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [250] [1m./~/react/lib/ReactDOMComponent.js[22m 38.9 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [251] [1m./~/react/lib/AutoFocusUtils.js[22m 633 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [252] [1m./~/react/~/fbjs/lib/focusNode.js[22m 704 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [253] [1m./~/react/lib/CSSPropertyOperations.js[22m 6.85 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [254] [1m./~/react/lib/CSSProperty.js[22m 3.69 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [255] [1m./~/react/~/fbjs/lib/camelizeStyleName.js[22m 1 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [256] [1m./~/react/~/fbjs/lib/camelize.js[22m 708 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [257] [1m./~/react/lib/dangerousStyleValue.js[22m 3.06 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [258] [1m./~/react/~/fbjs/lib/hyphenateStyleName.js[22m 974 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [259] [1m./~/react/~/fbjs/lib/hyphenate.js[22m 800 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [260] [1m./~/react/~/fbjs/lib/memoizeStringOnly.js[22m 698 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [261] [1m./~/react/lib/DOMPropertyOperations.js[22m 7.41 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [262] [1m./~/react/lib/quoteAttributeValueForBrowser.js[22m 749 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [263] [1m./~/react/lib/ReactBrowserEventEmitter.js[22m 12.9 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [264] [1m./~/react/lib/ReactEventEmitterMixin.js[22m 1 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [265] [1m./~/react/lib/getVendorPrefixedEventName.js[22m 2.92 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [266] [1m./~/react/lib/ReactDOMButton.js[22m 634 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [267] [1m./~/react/lib/DisabledInputUtils.js[22m 1.16 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [268] [1m./~/react/lib/ReactDOMInput.js[22m 12.1 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [269] [1m./~/react/lib/LinkedValueUtils.js[22m 5.28 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [270] [1m./~/react/lib/ReactDOMOption.js[22m 3.73 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [271] [1m./~/react/lib/ReactDOMSelect.js[22m 6.94 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [272] [1m./~/react/lib/ReactDOMTextarea.js[22m 6.36 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [273] [1m./~/react/lib/ReactMultiChild.js[22m 14.8 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [274] [1m./~/react/lib/ReactComponentEnvironment.js[22m 1.34 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [275] [1m./~/react/lib/ReactInstanceMap.js[22m 1.26 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [276] [1m./~/react/lib/ReactChildReconciler.js[22m 6.13 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [277] [1m./~/react/lib/instantiateReactComponent.js[22m 4.81 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [278] [1m./~/react/lib/ReactCompositeComponent.js[22m 35.4 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [279] [1m./~/react/lib/ReactNodeTypes.js[22m 1.06 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [280] [1m./~/react/~/fbjs/lib/shallowEqual.js[22m 1.66 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [281] [1m./~/react/lib/shouldUpdateReactComponent.js[22m 1.45 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [282] [1m./~/react/lib/ReactEmptyComponent.js[22m 743 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [283] [1m./~/react/lib/ReactHostComponent.js[22m 2.42 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [284] [1m./~/react/lib/flattenChildren.js[22m 2.79 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [285] [1m./~/react/lib/ReactServerRenderingTransaction.js[22m 2.35 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [286] [1m./~/react/lib/ReactServerUpdateQueue.js[22m 4.95 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [287] [1m./~/react/lib/ReactUpdateQueue.js[22m 9.03 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [288] [1m./~/react/lib/validateDOMNesting.js[22m 13.7 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [289] [1m./~/react/lib/ReactDOMEmptyComponent.js[22m 1.94 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [290] [1m./~/react/lib/ReactDOMTreeTraversal.js[22m 3.74 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [291] [1m./~/react/lib/ReactDOMTextComponent.js[22m 5.86 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [292] [1m./~/react/lib/ReactDefaultBatchingStrategy.js[22m 1.92 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [293] [1m./~/react/lib/ReactEventListener.js[22m 5.38 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [294] [1m./~/react/~/fbjs/lib/EventListener.js[22m 2.67 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [295] [1m./~/react/~/fbjs/lib/getUnboundedScrollPosition.js[22m 1.05 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [296] [1m./~/react/lib/ReactInjection.js[22m 1.31 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [297] [1m./~/react/lib/ReactReconcileTransaction.js[22m 5.31 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [298] [1m./~/react/lib/ReactInputSelection.js[22m 4.31 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [299] [1m./~/react/lib/ReactDOMSelection.js[22m 6.81 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [300] [1m./~/react/lib/getNodeForCharacterOffset.js[22m 1.66 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [301] [1m./~/react/~/fbjs/lib/containsNode.js[22m 1.05 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [302] [1m./~/react/~/fbjs/lib/isTextNode.js[22m 605 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [303] [1m./~/react/~/fbjs/lib/isNode.js[22m 693 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [304] [1m./~/react/~/fbjs/lib/getActiveElement.js[22m 895 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [305] [1m./~/react/lib/SVGDOMPropertyConfig.js[22m 7.36 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [306] [1m./~/react/lib/SelectEventPlugin.js[22m 6.51 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [307] [1m./~/react/lib/SimpleEventPlugin.js[22m 18.9 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [308] [1m./~/react/lib/SyntheticAnimationEvent.js[22m 1.25 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [309] [1m./~/react/lib/SyntheticClipboardEvent.js[22m 1.21 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [310] [1m./~/react/lib/SyntheticFocusEvent.js[22m 1.1 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [311] [1m./~/react/lib/SyntheticKeyboardEvent.js[22m 2.75 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [312] [1m./~/react/lib/getEventCharCode.js[22m 1.54 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [313] [1m./~/react/lib/getEventKey.js[22m 2.9 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [314] [1m./~/react/lib/SyntheticDragEvent.js[22m 1.11 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [315] [1m./~/react/lib/SyntheticTouchEvent.js[22m 1.32 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [316] [1m./~/react/lib/SyntheticTransitionEvent.js[22m 1.27 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [317] [1m./~/react/lib/SyntheticWheelEvent.js[22m 1.98 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [318] [1m./~/react/lib/ReactMount.js[22m 25.5 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [319] [1m./~/react/lib/ReactDOMContainerInfo.js[22m 1.01 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [320] [1m./~/react/lib/ReactDOMFeatureFlags.js[22m 460 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [321] [1m./~/react/lib/ReactMarkupChecksum.js[22m 1.51 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [322] [1m./~/react/lib/adler32.js[22m 1.22 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [323] [1m./~/react/lib/findDOMNode.js[22m 2.49 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [324] [1m./~/react/lib/getHostComponentFromComposite.js[22m 789 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [325] [1m./~/react/lib/renderSubtreeIntoContainer.js[22m 466 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [326] [1m./~/react/lib/ReactDOMUnknownPropertyHook.js[22m 4.36 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [327] [1m./~/react/lib/ReactDOMNullInputValuePropHook.js[22m 1.41 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [328] [1m./~/react-redux/lib/index.js[22m 475 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [329] [1m./~/react-redux/lib/components/Provider.js[22m 2.9 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [330] [1m./~/react-redux/lib/utils/storeShape.js[22m 262 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [331] [1m./~/react-redux/lib/utils/warning.js[22m 665 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [332] [1m./~/react-redux/lib/components/connect.js[22m 14.7 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [333] [1m./~/react-redux/lib/utils/shallowEqual.js[22m 543 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [334] [1m./~/react-redux/lib/utils/wrapActionCreators.js[22m 268 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [335] [1m./~/redux/lib/index.js[22m 1.94 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [336] [1m./~/redux/lib/createStore.js[22m 9.2 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [337] [1m./~/lodash/isPlainObject.js[22m 1.88 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [338] [1m./~/lodash/_getPrototype.js[22m 163 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [339] [1m./~/redux/~/symbol-observable/index.js[22m 41 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [340] [1m./~/redux/~/symbol-observable/lib/index.js[22m 506 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [341] [1m./~/redux/~/symbol-observable/lib/ponyfill.js[22m 449 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [342] [1m./~/redux/lib/combineReducers.js[22m 5.96 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [343] [1m./~/redux/lib/utils/warning.js[22m 694 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [344] [1m./~/redux/lib/bindActionCreators.js[22m 2.04 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [345] [1m./~/redux/lib/applyMiddleware.js[22m 2.04 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [346] [1m./~/redux/lib/compose.js[22m 1.02 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [347] [1m./~/hoist-non-react-statics/index.js[22m 1.39 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [348] [1m./~/invariant/browser.js[22m 1.52 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [349] [1m./~/react-hot-loader/index.js[22m 41 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [350] [1m./~/react-hot-loader/lib/index.js[22m 1.57 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [351] [1m./~/react-hot-loader/lib/AppContainer.js[22m 223 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [352] [1m./~/react-hot-loader/lib/AppContainer.dev.js[22m 4.8 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [353] [1m./~/react-deep-force-update/lib/index.js[22m 1.45 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [354] [1m./~/redbox-react/lib/index.js[22m 12.2 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [355] [1m./~/redbox-react/lib/style.js[22m 821 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [356] [1m./~/error-stack-parser/error-stack-parser.js[22m 8.68 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [357] [1m./~/stackframe/stackframe.js[22m 3.48 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [358] [1m./~/redbox-react/lib/lib.js[22m 5.3 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [359] [1m./src/Router.js[22m 2.98 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [360] [1m./~/react-router/lib/index.js[22m 4.6 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [361] [1m./~/react-router/lib/RouteUtils.js[22m 2.84 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [362] [1m./~/react-router/lib/PropTypes.js[22m 4.11 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [363] [1m./~/react-router/lib/deprecateObjectProperties.js[22m 2.31 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [364] [1m./~/react-router/lib/routerWarning.js[22m 845 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [365] [1m./~/warning/browser.js[22m 1.81 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [366] [1m./~/react-router/lib/InternalPropTypes.js[22m 1.09 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [367] [1m./~/react-router/lib/PatternUtils.js[22m 6.29 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [368] [1m./~/react-router/lib/Router.js[22m 8.27 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [369] [1m./~/history/lib/createHashHistory.js[22m 7.45 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [370] [1m./~/history/~/warning/browser.js[22m 1.81 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [371] [1m./~/history/lib/Actions.js[22m 720 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [372] [1m./~/history/lib/PathUtils.js[22m 1.2 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [373] [1m./~/history/lib/ExecutionEnvironment.js[22m 175 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [374] [1m./~/history/lib/DOMUtils.js[22m 2.3 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [375] [1m./~/history/lib/DOMStateStorage.js[22m 2.15 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [376] [1m./~/history/lib/createDOMHistory.js[22m 1.29 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [377] [1m./~/history/lib/createHistory.js[22m 8.43 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [378] [1m./~/deep-equal/index.js[22m 3.05 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [379] [1m./~/deep-equal/lib/keys.js[22m 202 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [380] [1m./~/deep-equal/lib/is_arguments.js[22m 641 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [381] [1m./~/history/lib/AsyncUtils.js[22m 1.07 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [382] [1m./~/history/lib/createLocation.js[22m 1.75 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [383] [1m./~/history/lib/runTransitionHook.js[22m 775 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [384] [1m./~/history/lib/deprecate.js[22m 509 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [385] [1m./~/history/lib/useQueries.js[22m 6.01 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [386] [1m./~/history/~/query-string/index.js[22m 1.48 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [387] [1m./~/strict-uri-encode/index.js[22m 182 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [388] [1m./~/react-router/lib/createTransitionManager.js[22m 10.5 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [389] [1m./~/react-router/lib/computeChangedRoutes.js[22m 2.28 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [390] [1m./~/react-router/lib/TransitionUtils.js[22m 3.8 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [391] [1m./~/react-router/lib/AsyncUtils.js[22m 1.66 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [392] [1m./~/react-router/lib/isActive.js[22m 4.49 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [393] [1m./~/react-router/lib/getComponents.js[22m 1.34 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [394] [1m./~/react-router/lib/makeStateWithLocation.js[22m 2 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [395] [1m./~/react-router/lib/matchRoutes.js[22m 8.44 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [396] [1m./~/react-router/lib/RouterContext.js[22m 5.28 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [397] [1m./~/react-router/lib/getRouteParams.js[22m 569 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [398] [1m./~/react-router/lib/RouterUtils.js[22m 1.26 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [399] [1m./~/react-router/lib/Link.js[22m 5.47 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [400] [1m./~/react-router/lib/IndexLink.js[22m 908 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [401] [1m./~/react-router/lib/withRouter.js[22m 2.18 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [402] [1m./~/react-router/lib/IndexRedirect.js[22m 1.87 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [403] [1m./~/react-router/lib/Redirect.js[22m 2.95 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [404] [1m./~/react-router/lib/IndexRoute.js[22m 1.78 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [405] [1m./~/react-router/lib/Route.js[22m 1.7 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [406] [1m./~/react-router/lib/History.js[22m 858 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [407] [1m./~/react-router/lib/Lifecycle.js[22m 2.73 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [408] [1m./~/react-router/lib/RouteContext.js[22m 1.22 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [409] [1m./~/react-router/lib/useRoutes.js[22m 2.08 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [410] [1m./~/react-router/lib/RoutingContext.js[22m 1.02 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [411] [1m./~/react-router/lib/match.js[22m 3.17 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [412] [1m./~/react-router/lib/createMemoryHistory.js[22m 1.11 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [413] [1m./~/history/lib/useBasename.js[22m 4.99 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [414] [1m./~/history/lib/createMemoryHistory.js[22m 4.31 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [415] [1m./~/react-router/lib/useRouterHistory.js[22m 673 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [416] [1m./~/react-router/lib/applyRouterMiddleware.js[22m 2.3 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [417] [1m./~/react-router/lib/browserHistory.js[22m 550 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [418] [1m./~/history/lib/createBrowserHistory.js[22m 5.28 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [419] [1m./~/react-router/lib/createRouterHistory.js[22m 573 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [420] [1m./~/react-router/lib/hashHistory.js[22m 535 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [421] [1m./src/App.js[22m 5.95 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [422] [1m./src/css/menu.css[22m 1.05 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [423] [1m./~/css-loader!./~/postcss-loader!./src/css/menu.css[22m 1.49 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [424] [1m./src/css/forms.css[22m 1.05 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [425] [1m./~/css-loader!./~/postcss-loader!./src/css/forms.css[22m 1.54 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [426] [1m./src/components/Header.react.js[22m 1.82 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
